[49] "A430078G23RIK" "A530064D06RIK" "A630033H20RIK" "AANAT" "AB124611" "ACMSD"
[55] "ACOT5" "ACOT7" "ACP1" "ACRV1" "ACSL1" "ACTB"
[61] "ACTG1" "ACTL7A" "ADAM15" "ADAM5" "ADAM8" "ADCY9"
[67] "ADRA1B" "ADSSL1" "AF251705" "AGO2" "AKR1A1" "AKT1"
[73] "ALAS1" "ALDH2" "ALDH3B1" "ALDH3B2" "ALDOA" "ALOX12"
[79] "ALOX5" "ALOX5AP" "AMICA1" "ANK" "ANKRD2" "ANXA1"
[85] "ANXA11" "ANXA2" "APOBR" "APOL9B" "APP" "ARAP3"
[91] "ARG2" "ARHGAP18" "ARHGDIB" "ARHGEF10L" "ARID3A" "ARID5A"
[97] "ARMCX6" "ARPC1B" "ARPC2" "ASB7" "ASIC3" "ASPRV1"
[103] "ATF7" "ATP11A" "ATP1A3" "ATP2A3" "ATP5K" "ATP8B3"
[109] "ATP9A" "AU015791" "AW011738" "AW011956" "AW555355" "AZIN1"
[115] "B430306N03RIK" "B4GALT3" "BAK1" "BC052688" "BC094916" "BC100530"
[121] "BC147527" "BCL3" "BCL6" "BCR" "BCS1L" "BIN3"
[127] "BMP1" "BRD2" "BST1" "C030037D09RIK" "C130093G08RIK" "C1GALT1C1"
[133] "C1QL2" "C3" "C5AR2" "C81489" "CALD1" "CALN1"
[139] "CALY" "CAMKV" "CAPN2" "CAPZB" "CAR2" "CAR7"
[145] "CARHSP1" "CASK" "CASP4" "CBR3" "CCDC153" "CCDC167"
[151] "CCDC82" "CCDC92" "CCL4" "CCL6" "CCL9" "CCND3"
[157] "CCR2" "CCR6" "CD14" "CD151" "CD27" "CD300C"
[163] "CD300LD" "CD300LF" "CD302" "CD33" "CD44" "CD55"
[169] "CD80" "CD8B1" "CD93" "CD97" "CDC25B" "CDK2AP2"
[175] "CDKN2D" "CDR2" "CDS2" "CEBPB" "CEBPD" "CEP68"
[181] "CFAP74" "CFL1" "CFP" "CHCHD10" "CHIL1" "CHST12"
[187] "CHST3" "CHSY1" "CIDEB" "CISD3" "CLEC4A1" "CLEC4A3"
[193] "CLEC4E" "CLEC7A" "CLIC1" "CMAS" "CMTM6" "CMTR1"
[199] "CNN1" "CNN2" "CNST" "CNTN6" "COG5" "COTL1"
[205] "COX6B2" "COX6C" "CPD" "CRISPLD2" "CRLF2" "CRYGF"
[211] "CRYZL1" "CSF2RA" "CSF2RB" "CSF2RB2" "CSN1S2B" "CSPRS"
[217] "CSRNP1" "CSRP1" "CST3" "CTLA2A" "CTLA2B" "CTNNBIP1"
[223] "CTRL" "CTSA" "CTSC" "CTSD" "CTSS" "CTSZ"
[229] "CUEDC2" "CUL4A" "CXCR2" "CYBA" "CYP21A1" "CYP2B10"
[235] "CYP2D11" "CYP4A12B" "CYP4B1" "CYP4B1-PS2" "CYP4F17" "CYP4F18"
[241] "D030029J20RIK" "D130012P04RIK" "D2HGDH" "D430041D05RIK" "D4ERTD681E" "D630029K05RIK"
[247] "D830030K20RIK" "DAPP1" "DAXX" "DCAF7" "DCLRE1C" "DCUN1D1"
[253] "DEDD2" "DEFA-RS2" "DEFA1" "DEFA23" "DEFB9" "DENND5A"
[259] "DFNA5" "DGAT1" "DGAT2" "DHCR24" "DHRS11" "DHRS7"
[265] "DIO1" "DLGAP4" "DNAH17" "DNAJA4" "DNAJB2" "DNAJB6"
[271] "DNAJC14" "DOC2A" "DOK3" "DPP6" "DPYSL4" "DSTN"
[277] "DTNB" "DUSP1" "DUSP16" "DUSP23" "DUSP8" "E130119H09RIK"
[283] "E330014E10RIK" "EBI3" "ECM1" "EFHD2" "EFS" "EHBP1L1"
[289] "EHD4" "EIF2D" "EIF4EBP1" "ELL2" "ELOVL1" "EMB"
[295] "EME1" "EMILIN2" "ENTPD3" "EPHX1" "EPOR" "ERGIC3"
[301] "ERICH5" "ESD" "ETFB" "F10" "F11R" "F13A1"
[307] "F420015M19RIK" "F5" "F830002L21RIK" "F830014O18RIK" "FADS1" "FAM110A"
[313] "FAM216B" "FAM71F1" "FBXL5" "FBXO31" "FBXO34" "FBXO9"
[319] "FBXW21" "FCER1G" "FCGR1" "FCGR3" "FCGR4" "FCNAOS"
[325] "FERMT3" "FES" "FGF8" "FGFBP3" "FGL2" "FGR"
[331] "FHL5" "FKRP" "FLNA" "FLOT1" "FN1" "FOSL2"
[337] "FPR1" "FPR2" "FUOM" "FURIN" "FYB" "G6B"
[343] "G6PDX" "GABARAPL1" "GALT" "GAPDH" "GAS2L1" "GATA1"
[349] "GATA2" "GBP6" "GBP7" "GBP9" "GCNT2" "GDAP10"
